Idade, Força(kg), Condicionamento
21,36,0
34,36,0
36,38,0
28,16,0
36,49,0
47,15,0
22,8,0
31,17,0
20,44,0
36,4,0
32,21,0
31,42,0
31,40,0
32,44,0
32,54,0
29,55,0
33,37,0
28,50,0
36,28,0
33,39,0
40,47,0
36,8,0
29,56,0
31,28,0
59,41,0
21,40,0
41,24,0
43,19,0
52,28,0
43,15,0
43,12,0
31,39,0
28,10,0
36,27,0
56,4,0
34,40,0
43,18,0
67,33,0
48,14,0
42,32,0
27,37,0
33,25,0
60,42,0
47,14,0
33,72,0
52,35,0
30,59,0
27,34,0
33,32,0
30,9,0
35,25,0
53,26,0
29,29,0
32,49,0
33,26,0
33,19,0
41,41,0
29,53,0
29,9,0
29,28,0
24,44,0
24,49,0
24,49,0
33,10,0
42,19,0
31,8,0
35,56,0
29,3,0
38,23,0
33,21,0
32,7,0
29,57,0
38,48,0
32,72,0
39,57,0
29,23,0
34,57,0
34,47,0
49,25,0
25,12,0
32,51,0
27,43,0
30,18,0
35,6,0
33,19,0
29,64,0
28,46,0
24,52,0
33,33,0
54,35,0
24,40,0
32,95,0
37,4,0
30,8,0
35,18,0
37,8,0
24,58,0
28,8,0
33,46,0
39,6,0
32,51,0
1,38,0
28,8,0
32,14,0
71,32,0
34,23,0
46,82,0
63,49,0
49,4,0
29,71,0
33,5,0
29,4,0
29,7,0
26,29,0
35,36,0
26,26,0
19,35,0
36,31,0
32,38,0
54,10,0
35,41,0
47,13,0
67,41,0
25,32,0
33,19,0
47,22,0
28,10,0
40,58,0
30,92,0
34,9,0
36,24,0
32,28,0
31,35,0
42,16,0
79,6,0
29,68,0
25,34,0
39,43,0
33,42,0
29,40,0
22,21,0
79,4,0
39,20,0
32,19,0
45,3,0
31,28,0
45,19,0
29,10,0
31,41,0
23,27,0
35,19,0
29,35,0
67,35,0
30,66,0
36,42,0
29,43,0
36,26,0
49,21,0
23,13,0
52,19,0
54,0,0
44,1,0
23,16,0
50,19,0
35,36,0
64,27,0
38,9,0
38,11,0
56,45,0
40,0,0
53,27,0
39,27,0
28,49,0
29,51,0
53,39,0
23,16,0
50,22,0
14,39,0
16,4,0
29,66,0
45,11,0
37,31,0
35,24,0
79,10,0
32,34,0
34,3,0
33,43,0
53,33,0
31,61,0
42,17,0
28,10,0
67,44,0
40,70,0
38,27,0
31,46,0
35,26,0
29,42,0
24,35,0
20,47,0
21,50,0
20,51,0
27,48,0
23,35,0
32,8,0
25,50,0
24,50,0
22,51,0
36,18,0
20,69,0
38,30,0
31,29,0
29,69,0
21,50,0
20,44,0
20,44,0
21,50,0
20,50,0
22,39,0
22,11,0
22,34,0
21,50,0
22,1,0
40,53,0
40,5,0
43,45,0
33,42,0
55,63,0
39,34,0
29,14,0
19,46,0
21,49,0
19,36,0
20,38,0
20,33,0
20,34,0
55,27,0
49,29,0
28,31,0
20,49,0
22,30,0
21,49,0
22,48,0
21,48,0
20,50,0
22,37,0
22,29,0
21,27,0
22,50,0
20,45,0
20,1,0
22,50,0
22,49,0
35,3,0
29,73,0
26,35,0
28,43,0
33,24,0
35,73,0
32,49,0
29,68,0
37,59,0
29,47,0
28,42,0
31,54,0
39,49,0
23,20,0
54,4,0
19,47,0
37,29,0
24,41,0
56,24,0
24,59,0
23,3,0
37,65,0
45,18,0
33,72,0
35,4,0
33,45,0
26,3,0
62,33,0
39,34,0
65,18,0
31,57,0
31,83,0
21,42,0
19,30,0
21,27,0
23,23,0
21,38,0
23,25,0
19,24,0
26,32,0
25,61,0
34,19,0
49,59,0
23,9,0
35,17,0
34,41,0
64,40,0
25,8,0
32,76,0
52,17,0
36,44,0
34,9,0
17,28,0
28,36,0
39,59,0
90,18,0
25,26,0
29,73,0
42,32,0
39,40,0
26,28,0
65,25,0
25,32,0
36,31,0
25,10,0
47,67,0
57,43,0
42,15,0
25,27,0
24,49,0
31,9,0
25,6,0
36,40,0
31,25,0
31,26,0
31,46,0
31,49,0
31,3,0
43,24,0
39,18,0
54,42,0
27,4,0
33,33,0
27,6,0
29,34,0
36,4,0
32,59,0
24,82,0
43,63,0
22,8,0
35,11,0
29,48,0
12,11,0
18,43,0
26,52,0
33,90,0
25,59,0
31,13,0
48,32,0
20,57,0
37,59,0
24,90,0
36,57,0
24,19,0
35,51,0
39,30,0
26,37,0
34,48,0
32,66,0
32,50,0
26,37,0
31,27,0
40,73,0
27,43,0
18,32,0
44,4,0
28,41,0
46,19,0
39,43,0
26,36,0
40,33,0
32,60,0
33,25,0
21,44,0
24,17,0
34,28,0
31,7,0
44,19,0
40,70,0
47,43,0
33,12,0
19,63,0
22,60,0
31,18,0
20,47,0
31,34,0
25,3,0
39,17,0
30,72,0
39,12,0
24,27,0
33,41,0
20,53,0
25,50,0
21,51,0
21,95,0
17,65,0
21,64,0
39,15,0
31,91,0
27,44,0
35,15,0
10,14,0
10,27,0
86,42,0
75,37,0
10,29,0
10,25,0
31,43,0
25,71,0
19,54,0
21,101,0
37,0,0
31,5,0
23,82,0
27,27,0
23,26,0
29,36,0
23,40,0
10,42,0
78,7,0
39,39,0
37,50,0
53,30,0
31,63,0
21,17,0
21,19,0
36,48,0
29,48,0
41,39,0
28,8,0
41,7,0
41,36,0
39,5,0
31,3,0
27,52,0
23,38,0
20,8,0
23,36,0
28,7,0
39,43,0
31,17,0
39,27,0
37,18,0
26,27,0
29,29,0
15,36,0
68,7,0
74,14,0
32,15,0
38,23,0
36,35,0
40,35,0
44,31,0
31,47,0
44,19,0
29,60,0
39,4,0
29,51,0
10,43,0
75,22,0
74,16,0
34,32,0
65,27,0
27,64,0
48,29,0
35,18,0
31,18,0
66,47,0
36,27,0
38,19,0
47,27,0
27,48,0
44,38,0
30,48,0
17,41,0
44,37,0
47,4,0
46,44,0
29,15,0
57,3,0
44,33,0
24,37,0
21,75,0
19,82,0
44,28,0
18,62,0
21,18,0
31,32,0
13,23,0
56,54,0
16,25,0
30,50,0
29,69,0
32,33,0
34,49,0
30,73,0
45,50,0
51,42,0
31,4,0
33,61,0
24,35,0
60,28,0
19,38,0
42,41,0
26,61,0
27,13,0
17,33,0
19,35,0
42,26,0
34,17,0
44,58,0
29,24,0
31,46,0
28,6,0
1,41,0
16,30,0
26,26,0
38,40,0
53,59,0
26,13,0
34,24,0
34,41,0
21,32,0
31,24,0
40,57,0
30,55,0
23,2,0
39,29,0
25,4,0
50,34,0
21,55,0
22,81,0
42,48,0
24,47,0
18,40,0
76,18,0
18,64,0
41,32,0
29,25,0
20,54,0
20,41,0
37,52,0
27,54,0
23,49,0
26,48,0
22,88,0
54,10,0
18,50,0
31,7,0
18,44,0
18,82,0
31,20,0
29,4,0
32,32,0
16,36,0
36,47,0
19,39,0
51,3,0
64,27,0
48,28,0
34,35,0
27,72,0
42,22,0
33,40,0
36,30,0
74,33,0
60,36,0
29,23,0
31,30,0
26,31,0
55,35,0
26,38,0
55,3,0
33,30,0
23,36,0
73,21,0
35,21,0
38,37,0
31,41,0
55,19,0
48,20,0
49,70,0
66,22,0
45,49,0
48,24,0
27,54,0
20,101,0
31,68,0
24,47,0
26,8,0
25,69,0
33,88,0
30,66,0
30,73,0
26,78,0
22,76,0
27,90,0
20,74,0
25,48,0
43,66,0
64,25,0
31,25,0
26,20,0
27,85,0
26,9,0
48,25,0
33,34,0
36,80,0
24,68,0
29,88,0
29,87,0
27,77,0
25,72,0
27,77,0
26,64,0
18,40,0
18,39,0
48,43,0
33,54,0
32,28,0
35,67,0
31,6,0
17,56,0
17,58,0
18,69,0
80,31,0
20,68,0
76,21,0
64,17,0
53,23,0
35,11,0
23,32,0
20,7,0
33,64,0
28,3,0
39,23,2
32,3,0
19,73,0
31,16,0
39,62,0
19,69,0
36,45,0
21,44,0
44,34,0
33,83,0
32,20,0
35,25,0
25,60,0
33,43,0
38,34,0
23,3,0
16,13,0
20,58,0
31,47,0
21,6,0
54,26,0
29,51,0
43,29,0
24,39,0
20,45,0
70,29,0
70,32,0
29,42,0
35,58,0
26,49,0
37,7,0
31,6,0
35,26,0
16,65,0
37,6,0
37,22,0
37,1,0
20,40,0
25,27,0
23,5,0
23,4,0
43,33,0
23,17,0
28,40,0
31,83,0
43,0,0
43,0,0
28,59,0
29,81,0
31,43,0
27,92,0
23,31,0
31,33,0
24,31,0
31,29,0
37,56,0
79,1,0
26,4,0
22,3,0
19,3,0
34,51,0
25,3,0
23,75,0
42,16,0
22,4,0
30,3,0
32,4,0
20,4,0
25,13,0
30,27,0
16,30,0
35,51,0
34,90,0
23,14,0
32,49,0
33,54,0
31,15,0
27,9,0
23,0,0
54,69,0
60,42,0
14,45,0
32,86,0
23,57,0
21,53,0
25,25,0
15,30,0
38,45,0
34,55,0
34,54,0
30,35,0
32,36,0
31,25,0
23,94,0
31,13,0
45,48,0
37,11,0
19,21,0
53,28,0
37,19,0
44,31,0
31,81,0
27,25,0
46,3,0
33,47,0
37,55,0
57,36,0
19,33,0
18,20,0
26,60,0
37,0,0
17,54,0
49,28,0
45,30,0
40,24,0
42,40,0
30,27,0
47,41,0
26,44,0
34,34,0
18,35,0
23,14,0
14,29,0
41,32,0
19,3,0
23,44,0
37,24,0
27,13,0
21,49,0
25,5,0
15,27,0
31,49,0
34,42,0
40,28,0
29,83,0
39,7,0
23,39,0
18,26,0
66,24,0
31,14,0
19,93,0
25,22,0
42,44,0
31,56,0
25,13,0
42,30,0
22,67,0
54,31,0
40,21,0
28,39,0
32,9,0
30,76,0
28,36,0
33,30,0
41,41,0
31,9,0
28,46,0
15,14,0
49,67,0
49,25,0
10,24,0
31,60,0
30,52,0
32,15,0
34,74,0
22,66,0
30,40,0
23,24,0
19,2,0
29,76,0
19,81,0
42,36,0
39,29,0
33,55,0
24,76,0
23,61,0
38,47,0
33,99,0
28,24,0
18,59,0
69,6,0
39,99,0
62,40,0
45,27,0
26,20,0
19,73,0
41,51,0
20,16,0
27,11,0
23,42,0
20,40,0
42,45,0
28,38,0
20,55,0
35,30,0
35,24,0
50,45,0
23,21,0
18,62,0
53,1,0
27,93,0
33,0,0
27,50,0
23,18,0
32,34,0
18,58,0
18,146,0
45,61,0
20,43,0
31,98,0
31,68,0
26,46,0
32,47,0
28,72,0
23,35,0
27,17,0
54,95,0
35,37,0
24,29,0
35,47,0
32,22,0
31,30,0
29,28,0
32,36,0
35,48,0
37,58,0
36,20,0
27,23,0
29,95,0
54,6,0
60,11,0
31,0,0
20,51,0
33,21,0
23,29,0
0,16,0
31,73,0
24,46,0
30,16,0
30,40,0
35,32,0
25,6,0
25,17,0
32,3,0
30,7,0
20,4,0
36,27,0
90,16,2
24,60,0
23,45,0
34,22,0
29,28,0
18,69,0
59,5,0
43,41,0
20,25,0
31,42,0
63,14,0
61,62,0
45,65,0
19,2,0
18,62,0
31,3,0
32,29,0
25,57,0
33,4,0
17,68,0
28,39,0
33,24,0
74,42,0
55,20,0
34,34,0
50,34,0
42,34,0
28,64,0
36,58,0
57,23,0
24,88,0
33,8,0
48,38,0
24,50,0
33,9,0
60,17,0
55,20,0
55,20,0
39,59,0
33,14,0
30,91,0
27,62,0
62,32,0
27,99,0
19,39,0
41,23,0
32,62,0
59,37,0
23,63,0
39,0,0
76,32,0
34,36,0
34,15,0
32,35,0
44,15,0
41,7,0
48,11,0
34,26,0
58,20,0
21,68,0
21,29,0
59,6,0
38,60,0
23,44,0
26,27,0
37,35,0
19,44,0
47,4,0
70,102,0
34,0,0
36,79,0
27,77,0
32,37,0
21,41,0
31,4,0
30,27,0
29,38,0
30,18,0
47,55,0
36,79,0
33,70,0
16,58,0
28,11,0
39,33,0
21,5,0
22,46,0
25,16,0
40,62,0
39,0,0
46,41,0
21,6,0
39,21,0
21,23,0
34,39,0
26,82,0
53,63,0
25,87,0
56,35,0
57,26,0
18,56,0
37,25,0
36,12,0
38,11,0
35,53,0
47,60,0
22,26,0
29,42,0
35,40,0
38,46,0
28,38,0
34,47,0
38,30,0
45,3,0
78,53,0
36,34,0
41,11,0
28,77,0
46,62,0
16,51,0
25,65,0
37,33,0
18,17,0
21,61,0
48,18,0
30,72,0
40,90,0
23,32,0
36,49,0
50,68,0
27,24,0
25,88,0
76,28,0
59,29,0
30,37,0
50,53,0
39,41,0
17,19,0
12,31,0
66,15,0
62,36,0
30,39,0
26,39,0
42,82,0
28,53,0
31,29,0
31,6,0
80,21,0
48,16,0
21,67,0
60,20,0
36,12,0
25,91,0
21,42,0
24,20,0
36,8,0
74,34,0
31,9,0
1,4,0
32,42,0
28,67,0
31,10,0
21,38,0
57,26,0
24,27,0
39,5,0
37,27,0
45,40,0
26,30,0
38,37,0
39,76,0
29,18,0
36,16,0
38,56,0
32,23,0
29,28,0
39,33,0
24,55,0
18,47,0
18,14,0
36,6,0
33,60,0
43,11,0
48,29,0
39,69,0
36,8,0
33,50,0
19,1,0
84,15,0
70,23,0
23,22,0
22,16,0
23,21,0
31,13,0
52,58,0
32,83,0
28,38,0
27,5,0
35,32,0
54,29,0
70,35,0
64,13,0
43,57,0
36,8,0
28,26,0
41,19,0
18,14,0
38,54,0
92,8,0
73,26,0
47,41,0
30,21,0
29,33,0
25,8,0
19,46,0
17,56,0
36,5,0
29,37,0
65,13,0
16,31,0
29,14,0
64,34,0
64,8,0
34,0,0
37,49,0
38,43,0
30,28,0
21,45,0
55,40,0
15,47,0
29,17,0
31,10,0
53,54,0
23,35,0
37,80,0
32,51,0
68,13,0
22,40,0
24,43,0
31,84,0
21,95,0
27,7,0
45,94,0
30,60,0
18,24,0
21,38,0
19,60,0
57,14,0
26,15,0
55,21,0
64,18,0
18,70,0
32,49,0
36,9,0
53,57,0
46,49,0
71,27,0
31,33,0
23,34,0
30,13,0
40,18,0
36,3,0
28,92,0
39,27,0
37,33,0
28,37,0
44,55,0
32,79,0
52,30,0
27,54,0
47,23,0
53,37,0
35,26,0
34,40,0
49,24,0
37,37,0
29,50,0
40,21,0
35,58,0
33,22,0
18,24,0
35,36,0
23,68,0
27,23,0
36,65,0
36,3,0
35,34,0
21,49,0
28,30,0
30,47,0
18,49,0
33,84,0
26,41,0
27,55,0
37,15,0
16,51,0
33,13,0
21,32,0
27,3,0
23,3,0
33,12,0
23,7,0
26,7,0
90,19,2
55,23,0
27,17,0
30,28,0
32,32,0
49,71,0
36,27,0
45,25,0
55,49,0
40,56,0
40,59,0
24,54,0
65,27,0
70,22,0
88,6,0
27,35,0
54,20,0
30,38,0
48,37,0
14,15,0
39,17,0
30,18,0
27,77,0
25,55,0
28,31,0
75,16,0
35,37,0
17,74,0
17,83,0
17,80,0
17,110,0
16,90,0
16,65,0
17,152,0
17,83,0
17,61,0
17,79,0
15,91,0
17,95,0
15,60,0
22,9,0
38,18,0
32,43,0
74,38,0
29,53,0
52,15,0
23,70,0
36,4,0
19,33,0
38,87,0
44,12,0
34,19,0
72,8,0
35,61,0
36,9,0
34,34,0
48,5,0
37,57,0
61,47,0
53,40,0
31,9,0
36,20,0
29,6,0
55,10,0
24,45,0
28,22,0
29,51,0
49,86,0
31,19,0
31,26,0
37,21,0
28,97,0
34,32,0
21,42,0
42,58,0
20,38,0
57,4,0
33,73,0
41,42,0
41,16,0
53,28,0
28,82,0
19,28,0
27,72,0
30,24,0
24,56,0
21,78,0
33,10,0
32,44,0
24,4,0
36,58,0
42,73,0
18,42,0
53,7,0
59,6,0
29,36,0
49,24,0
43,17,0
24,60,0
24,58,0
44,66,0
29,34,0
23,28,0
28,5,0
36,10,0
21,81,0
21,63,0
24,9,0
26,13,0
40,72,0
46,59,0
35,51,0
36,8,0
19,21,0
17,34,0
34,10,0
32,14,0
23,37,0
36,7,0
27,37,0
26,38,0
26,42,0
72,18,0
30,38,0
34,49,0
29,2,0
35,19,2
37,48,2
37,51,2
37,39,2
32,26,3
19,71,0
36,7,0
34,34,0
36,45,0
54,22,0
26,10,0
24,66,0
65,31,0
22,29,0
32,24,0
26,40,0
33,24,0
27,34,0
74,26,0
25,46,0
50,30,0
21,50,0
55,40,0
36,11,0
18,63,0
23,35,0
42,41,0
26,57,0
28,30,0
36,8,0
68,25,0
45,43,0
19,40,0
65,23,0
18,19,0
34,26,0
22,51,0
40,66,0
21,72,0
43,55,0
31,37,0
75,20,0
16,52,0
16,75,0
19,35,0
38,58,0
32,33,0
29,30,0
30,61,0
30,49,0
21,82,0
40,24,0
18,19,0
35,46,0
33,33,0
36,23,0
20,50,0
19,59,0
28,38,0
20,0,0
32,35,0
45,19,0
31,38,0
16,48,0
26,29,0
26,32,0
19,5,0
34,51,0
59,6,0
46,18,0
21,67,0
37,0,0
32,29,0
27,59,0
31,5,0
19,29,0
20,50,0
19,20,0
19,64,0
19,74,0
19,43,0
19,51,0
39,7,0
37,45,0
28,95,0
62,28,0
45,33,0
27,29,0
25,37,0
37,12,0
27,48,0
41,26,0
37,20,0
20,51,0
23,47,0
21,53,0
27,53,0
24,53,0
26,32,0
24,55,0
26,48,0
61,3,0
34,27,0
58,45,0
42,18,0
41,39,0
31,9,0
24,24,0
23,78,0
32,35,0
19,37,0
23,52,0
41,49,0
42,26,0
23,28,0
16,20,0
26,60,0
72,25,0
28,5,0
23,20,0
67,3,0
31,44,0
22,25,0
41,68,0
19,32,0
20,29,0
18,32,0
19,19,0
18,47,0
19,13,0
19,21,0
36,48,0
28,36,0
36,9,0
23,53,0
28,37,0
72,12,0
24,48,0
74,24,0
43,31,0
24,78,0
30,22,0
38,12,0
23,28,0
54,27,0
19,40,0
55,23,0
42,25,0
39,34,0
34,67,0
30,59,0
16,152,0
24,71,0
23,27,0
38,42,0
18,43,0
26,59,0
40,20,0
88,12,0
36,94,0
32,17,0
29,80,0
23,75,0
24,57,0
16,51,0
19,68,0
41,66,0
31,79,0
43,71,0
25,62,0
23,57,0
32,75,0
26,153,0
35,85,0
23,61,0
25,74,0
31,31,0
30,70,0
49,25,0
48,67,0
32,153,0
59,15,0
29,19,0
65,42,0
57,50,0
46,25,0
14,50,0
40,31,0
28,25,0
20,80,0
36,24,0
32,63,0
39,32,0
19,88,0
22,61,0
70,49,0
54,66,0
40,86,0
31,38,0
31,44,0
19,14,0
44,15,0
34,24,0
13,37,0
22,32,0
22,73,0
29,56,0
25,40,0
35,8,0
36,75,0
20,23,0
16,31,0
56,25,0
35,3,0
28,12,0
26,13,0
34,23,0
28,0,0
29,87,0
34,50,0
29,49,0
22,81,0
32,43,0
18,39,0
20,31,0
39,47,0
58,45,0
31,15,0
30,87,0
18,29,0
38,34,0
47,24,0
36,19,0
20,49,0
39,73,0
34,57,0
52,30,0
19,49,0
25,19,0
19,51,0
36,66,0
23,25,0
27,11,0
36,10,0
6,5,0
26,22,0
40,41,0
21,4,0
22,34,0
21,65,0
39,3,0
50,38,0
36,8,0
78,17,0
46,19,0
23,9,0
48,16,0
31,38,0
90,19,2
31,53,0
42,44,0
38,112,0
31,22,0
22,90,0
19,38,0
36,66,0
25,75,0
24,40,0
39,34,0
21,50,0
31,51,0
34,43,0
34,51,0
32,60,0
36,29,0
63,10,0
17,30,0
33,88,0
42,26,0
25,117,0
51,45,0
19,54,0
44,26,0
